Appareil suivi unique,Type,Moyenne consommation annuelle AN1,Moyenne consommation annuelle AN2
Barre De Son,Barre De Son,6.2,10.066666666666666
Home Cinéma,Home Cinéma,13.742857142857142,19.342857142857138
Bouilloires,Bouilloires,43.01956521739132,45.5304347826087
Box Internet,Box Internet,80.53474576271182,80.64406779661016
Box TV,Box TV,70.58804347826086,63.71956521739126
Cafetière_expresso,Cafetière_expresso,20.3609756097561,19.692682926829267
Cafetière_filtre,Cafetière_filtre,25.366666666666664,30.766666666666662
Cave à vin,Cave à vin,166.79999999999998,225.0625
Chambre froide,Chambre froide,702.0,857.95
Chaudières GAZ,Chaudières GAZ,144.93243243243242,159.38378378378377
Chaudières FIOUL,Chaudières FIOUL,302.42857142857144,309.5142857142857
Chaudières COGÉ GAZ,Chaudières COGÉ GAZ,-901.5,0.0
Chauffage électrique,Chaudières COGÉ GAZ,1587.0666666666668,1417.7964285714286
Clim_fixe,Clim_fixe,240.7444444444444,209.41111111111113
CLIMATISEUR SUR PRISE,CLIMATISEUR SUR PRISE,46.82222222222222,124.49999999999997
DÉSHUMIDIFCATEUR,DÉSHUMIDIFCATEUR,469.5333333333333,542.6
RAFRAICHISSEUR SUR PRISE,RAFRAICHISSEUR SUR PRISE,12.566666666666668,2.3666666666666667
Congélateur ARMOIRE ,ARMOIRE,257.50249999999994,238.52750000000006
Congélateur COFFRE,COFFRE,243.6583333333333,253.17499999999995
Console de jeux,Console de jeux,59.887499999999996,58.22499999999999
Cuisinières,FOUR ÉLECTRIQUE + PLAQUES GAZ,121.7,159.1
Cuisinières,FOUR ÉLECTRIQUE + PLAQUES GAZ + 1 PLAQUE ÉLECTRIQUE,180.0333333333333,140.93333333333334
Cuisinières,FOUR+PLAQUES ÉLECTRIQUES,122.2875,166.60000000000002
Divers cuisine,BLENDER,1.2,1.6
Divers cuisine,CUISSEUR VAPEUR,12.7,10.125
Divers cuisine,DESHYDRATEUR,19.0,0.0
Divers cuisine,FRITEUSE,20.639999999999997,9.6
Divers cuisine,GRILLE PAIN,1.725,3.4250000000000003
Divers cuisine,MACHINE À PAIN,4.2,0.0
Divers cuisine,PLANCHA ÉLECTRIQUE,0.0,0.13333333333333333
Divers cuisine,RACLETTE,1.6,1.7
Divers cuisine,RICE COOKER,11.350000000000001,11.350000000000001
Eau chaude sanitaire CETI,CETI,751.8000000000001,406.75
Eau chaude sanitaire JOULE / CETI,JOULE / CETI,1990.6,599.8
Eau chaude sanitaire JOULE,JOULE,1523.8298245614033,1230.319298245614
Eclairage,Eclairage,123.83166666666666,126.15583333333335
Enceintes,Enceintes,7.833333333333333,12.266666666666666
Four Micro-ondes,Four Micro-ondes,33.018867924528294,29.7990566037736
Fours,Fours,120.1076923076923,135.02692307692314
Hifi,HIFI,22.44318181818182,24.518181818181816
Hifi,HIFI 2,5.3,5.1
Hottes,Hottes,13.123076923076923,13.673076923076923
ImprimantesJET D'ENCRE,JET D'ENCRE,10.302083333333332,3.7416666666666667
ImprimantesLASER,LASER,14.777777777777779,7.355555555555558
Lave linge HUBLOT,Lave linge HUBLOT,87.92558139534886,88.37558139534883
Lave linge SÉCHANTE,Lave linge SÉCHANTE,69.55000000000001,138.875
Lave vaisselle,Lave vaisselle,129.75,138.08222222222219
Loisirs,Aquarium avec chauffage,362.025,789.75
Loisirs,Aquarium juste pompe,19.200000000000003,28.660000000000004
Loisirs,Balneo,36.8,38.3
Loisirs,Lit Motorise,35.3,1.3
Loisirs,Adoucisseur,19.1,21.05
Loisirs,Tapis De Course,0.0,0.0
Mini_Fours,Mini_Fours,52.41052631578947,62.6
Mobilité_électrique,TROTINETTE ÉLECTRIQUE,6.7,0.0
Mobilité_électrique,VÉLO ÉLECTRIQUE,9.016666666666666,10.883333333333333
Multicuiseurs,Multicuiseurs,12.77027027027027,15.82162162162162
Nettoyage_sols,ASPIRATEUR À MAIN,1.65,1.75
Nettoyage_sols,ASPIRATEUR CENTRALISÉ,13.7,15.15
Nettoyage_sols,ASPIRATEUR FILAIRE,18.625,14.35
Nettoyage_sols,ASPIRATEUR RECHARGEABLE,3.05,5.2666666666666675
Nettoyage_sols,ASPIRATEUR ROBOT,10.559999999999999,7.779999999999999
Nettoyage_sols,NETTOYEUR VAPEUR,1.1666666666666667,1.3333333333333333
Ordi_fixes,Ordi_fixes,85.31346153846152,93.21538461538461
Ordi_portables,Ordi_portables,18.23981481481481,17.823148148148146
Périph_info_bureautique,ASSISTANT VOCAL,6.0,15.75
Périph_info_bureautique,DISQUE DUR,5.3,0.0
Périph_info_bureautique,HUB USB,52.6,0.0
Périph_info_bureautique,SCANNER CODES BARRES,16.400000000000002,0.0
Périph_Internet_réseaux,SERVEUR,51.75,103.25
Périph_Internet_réseaux,SWITCH ETHERNET,44.4,42.8
Periph_multimedia,DÉCODEUR,86.01666666666667,58.04999999999999
Periph_multimedia,LECTEUR DVD OU BLU RAY,10.7875,24.375
Piscines,SPA,2685.5,0.0
Piscines PETITE,PETITE,227.03333333333333,0.0
Piscines HORS SOL,Piscines HORS SOL,934.6833333333334,519.1833333333333
Piscines ENTERRÉE,Piscines ENTERRÉE,2111.55,2666.7
Plaques cuisson, Plaques cuisson FONTE,74.025,69.2
Plaques cuisson, Plaques cuisson INDUCTION,100.67027027027028,123.42702702702698
Plaques cuisson,Plaques cuisson MIXTE,4.925,12.375
Plaques cuisson,Plaques cuisson VITROCÉRAMIQUE,132.26666666666668,141.6888888888889
Poêles,POELE A GRANULES,71.4,72.8875
Poêles,POELE PÉTROLE,38.1,37.1
Pompes,MICROSTATION,372.6,0.0
Pompes,POMPE CAVE,3.4,5.7
Pompes,POMPE FOSSE SCEPTIQUE,7.7,10.0
Pompes,POMPE JARDIN,33.875,35.25
Réfricongélateur,Réfricongélateur,286.3885714285712,296.4447619047619
Réfrigérateur,Réfricongélateur,160.11034482758626,135.61724137931037
Repassage,CENTRALE VAPEUR DE REPASSAGE,16.294444444444444,16.322222222222223
Repassage,FER À REPASSER,43.5,26.85
Santé,APNESOMMEIL,42.800000000000004,21.849999999999998
Santé,CHARGEUR FAUTEUIL ROULANT,46.5,0.0
Sèche linge,Sèche linge CONDENSATION,266.8619047619047,155.5142857142857
Sèche linge,Sèche linge EVACUATION,378.86249999999995,297.42499999999995
Sèche linge,Sèche linge POMPE À CHALEUR,172.50000000000003,178.275
Sécurité,CAMÉRA WIFI,224.2,39.8
Sécurité,PORTE OU PORTAIL AUTOMATIQUE,73.55,74.025
Sécurité,VISIOPHONE,40.2,42.1
Sécurité,VOLETS ROULANTS,14.155555555555555,12.077777777777776
Tablettes_smartph,SMART PHONE,1.45,4.3
Tablettes_smartph,TABLETTE,4.5,3.9333333333333336
Téléviseurs,Téléviseurs PRINCIPAL,154.25596330275238,143.81009174311922
Téléviseurs,Téléviseurs SECONDAIRE,63.615384615384606,54.81923076923077
Tondeuse,Tondeuse,3.766666666666667,1.7666666666666668
Ventilation,Ventilation,210.05454545454552,190.63818181818183
